id,team_id,year,side_id,3rd_att,3rd_md,4th_att,4th_md,scrm_plays
1406,0,1995,1,224,85,23,9,999
1407,1,1995,1,217,101,17,10,1035
1408,2,1995,1,243,107,15,8,1127
1409,3,1995,1,244,84,23,13,1084
1410,4,1995,1,212,92,21,10,1010
1411,5,1995,1,226,112,14,7,1082
1412,6,1995,1,211,93,7,4,1031
1413,7,1995,1,203,90,8,3,995
1414,8,1995,1,214,90,11,6,1020
1415,9,1995,1,229,78,18,7,1047
1416,10,1995,1,212,85,14,7,1016
1417,12,1995,1,216,97,19,8,1001
1418,13,1995,1,199,68,32,15,1000
1419,14,1995,1,220,84,17,12,1013
1420,15,1995,1,231,95,28,18,1084
1421,16,1995,1,213,89,21,14,1037
1422,17,1995,1,222,107,16,10,1030
1423,18,1995,1,225,75,14,9,1066
1424,19,1995,1,200,76,16,10,1031
1425,30,1995,1,212,71,15,5,983
1426,20,1995,1,214,75,26,12,1029
1427,21,1995,1,240,98,12,7,1072
1428,22,1995,1,215,80,13,7,1034
1429,23,1995,1,210,69,17,6,1016
1430,24,1995,1,204,85,8,5,980
1431,11,1995,1,220,100,16,12,1059
1432,26,1995,1,222,97,13,8,1056
1433,27,1995,1,218,81,18,10,1078
1434,28,1995,1,202,68,13,8,943
1435,31,1995,1,224,93,11,7,1016
1436,0,1996,0,2917,1029,255,162,1046
1437,1,1996,0,3062,1034,369,268,1045
1438,2,1996,0,3157,1373,159,67,1088
1439,3,1996,0,3222,1133,186,121,1094
1440,4,1996,0,3135,1537,150,82,1092
1441,6,1996,0,2979,1188,315,121,996
1442,7,1996,0,3039,1278,225,146,1050
1443,8,1996,0,3071,1048,211,121,1022
1444,9,1996,0,2939,1029,223,105,1045
1445,10,1996,0,2797,1057,151,64,1000
1446,12,1996,0,2909,1219,110,54,981
1447,13,1996,0,2962,1196,257,108,1000
1448,14,1996,0,2959,1120,202,81,1076
1449,15,1996,0,2506,996,123,49,971
1450,16,1996,0,2933,816,267,122,1000
1451,17,1996,0,2781,1162,106,65,1038
1452,18,1996,0,3015,1241,283,115,1077
1453,19,1996,0,2422,931,250,112,976
1454,30,1996,0,2643,1029,139,88,972
1455,20,1996,0,2972,1328,147,67,1053
1456,21,1996,0,3042,1136,173,81,1025
1457,22,1996,0,3108,1151,459,259,1085
1458,23,1996,0,3003,1222,186,120,1034
1459,24,1996,0,2854,1074,239,113,986
1460,25,1996,0,2641,1152,130,53,1024
1461,11,1996,0,2740,1049,121,95,961
1462,26,1996,0,2598,816,237,75,923
1463,27,1996,0,2739,830,218,93,974
1464,28,1996,0,2810,1145,131,53,1002
1465,31,1996,0,3105,1312,64,37,1030
1466,0,1996,1,232,78,20,9,1021
1467,1,1996,1,206,79,14,8,982
1468,2,1996,1,214,94,13,8,1047
1469,3,1996,1,259,92,17,5,1105
1470,4,1996,1,217,78,16,7,951
1471,6,1996,1,214,87,13,10,976
1472,7,1996,1,218,90,10,5,1062
1473,8,1996,1,243,102,19,9,1100
1474,9,1996,1,218,92,10,3,1008
1475,10,1996,1,221,88,15,11,1022
1476,12,1996,1,212,73,20,12,958
1477,13,1996,1,193,65,24,11,987
1478,14,1996,1,215,84,14,5,961
1479,15,1996,1,206,87,6,2,994
1480,16,1996,1,222,76,18,7,1050
1481,17,1996,1,211,93,8,3,992
1482,18,1996,1,215,86,12,7,1023
1483,19,1996,1,220,95,15,8,1044
1484,30,1996,1,199,70,12,4,956
1485,20,1996,1,226,74,22,14,981
1486,21,1996,1,219,71,22,7,990
1487,22,1996,1,228,82,22,12,1063
1488,23,1996,1,217,74,14,7,1010
1489,24,1996,1,226,95,21,13,1068
1490,25,1996,1,224,108,13,7,1075
1491,11,1996,1,228,100,15,10,1113
1492,26,1996,1,232,85,16,9,1027
1493,27,1996,1,211,80,15,7,1066
1494,28,1996,1,213,77,11,4,1009
1495,31,1996,1,211,70,17,10,1025
1496,0,1997,0,2836,1038,106,52,999
1497,1,1997,0,3317,1198,353,185,1128
1498,2,1997,0,2870,1179,265,134,1002
1499,3,1997,0,2819,706,381,145,1014
1500,4,1997,0,2947,1246,219,96,1068
1501,6,1997,0,2724,1056,190,68,915
1502,7,1997,0,3187,1115,291,149,1075
1503,8,1997,0,3106,1023,273,105,1025
1504,9,1997,0,3081,1278,215,67,1054
1505,10,1997,0,2755,1042,253,126,1035
1506,12,1997,0,3062,1113,172,80,1015
1507,13,1997,0,2929,1112,301,171,1032
1508,14,1997,0,3209,1199,290,183,1116
1509,15,1997,0,2660,942,163,101,980
1510,16,1997,0,3201,1008,120,67,1027
1511,17,1997,0,2863,1125,163,69,998
1512,18,1997,0,3181,1213,280,161,1043
1513,19,1997,0,2848,1002,232,101,1028
1514,30,1997,0,2950,1247,186,120,993
1515,20,1997,0,2763,1099,67,67,1004
1516,21,1997,0,2976,1312,119,39,1019
1517,22,1997,0,2940,1186,174,41,960
1518,23,1997,0,2679,859,235,66,947
1519,24,1997,0,2836,931,139,50,1013
1520,25,1997,0,3025,1091,277,160,1043
1521,11,1997,0,3016,1277,172,66,1034
1522,26,1997,0,2649,696,277,178,925
1523,27,1997,0,2866,1165,198,101,1049
1524,28,1997,0,3010,1351,249,152,1058
1525,31,1997,0,2897,1155,143,65,1022
1526,0,1997,1,219,76,21,12,949
1527,1,1997,1,189,60,9,3,935
1528,2,1997,1,227,102,16,11,1091
1529,3,1997,1,240,85,16,7,1041
1530,4,1997,1,207,65,19,8,951
1531,6,1997,1,220,75,17,11,982
1532,7,1997,1,222,76,11,6,1049
1533,8,1997,1,221,85,18,7,1048
1534,9,1997,1,206,65,13,4,974
1535,10,1997,1,199,83,14,4,928
1536,12,1997,1,233,89,11,5,1022
1537,13,1997,1,215,92,18,7,1000
1538,14,1997,1,217,80,14,8,1009
1539,15,1997,1,213,78,12,10,960
1540,16,1997,1,227,78,20,7,1082
1541,17,1997,1,226,102,23,12,1035
1542,18,1997,1,228,72,21,8,1057
1543,19,1997,1,236,85,11,5,1021
1544,30,1997,1,205,80,20,9,992
1545,20,1997,1,232,77,24,12,1051
1546,21,1997,1,222,82,18,6,1023
1547,22,1997,1,233,90,30,16,1100
1548,23,1997,1,236,92,14,7,1108
1549,24,1997,1,215,76,11,5,1021
1550,25,1997,1,234,94,14,7,1069
1551,11,1997,1,237,79,21,12,1058
1552,26,1997,1,252,102,12,7,1073
1553,27,1997,1,198,66,16,8,959
1554,28,1997,1,228,102,13,7,1005
1555,31,1997,1,212,88,18,9,1028
1556,0,1998,0,2855,1302,119,55,1100
1557,1,1998,0,2820,996,319,140,979
1558,2,1998,0,2913,989,375,144,979
1559,3,1998,0,2957,1312,108,40,1033
1560,4,1998,0,2856,1246,137,54,1041
1561,6,1998,0,3055,1247,191,83,1000
1562,7,1998,0,2917,1024,238,134,1052
1563,8,1998,0,3118,1019,224,107,1063
1564,9,1998,0,2951,941,331,172,1012
1565,10,1998,0,2541,897,127,51,982
1566,12,1998,0,2788,1031,159,107,992
1567,13,1998,0,3058,1092,158,78,1028
1568,14,1998,0,3155,1053,298,91,1017
1569,15,1998,0,2629,1098,39,13,993
1570,16,1998,0,3094,956,241,108,1016
1571,17,1998,0,2996,1285,108,54,989
1572,18,1998,0,3060,1418,215,122,1057
1573,19,1998,0,2677,906,254,127,975
1574,30,1998,0,2826,1134,147,52,1016
1575,20,1998,0,2964,1346,175,65,1061
1576,21,1998,0,2812,1042,270,131,966
1577,22,1998,0,3173,1210,278,136,999
1578,23,1998,0,3034,953,174,80,1035
1579,24,1998,0,2795,976,202,112,998
1580,25,1998,0,2764,864,198,81,926
1581,11,1998,0,2854,907,195,66,1027
1582,26,1998,0,2716,970,213,75,966
1583,27,1998,0,2523,698,220,76,940
1584,28,1998,0,3005,1174,195,38,1014
1585,31,1998,0,2773,1426,40,40,1008
1586,0,1998,1,213,73,17,7,1012
1587,1,1998,1,196,80,6,3,963
1588,2,1998,1,200,89,9,4,992
1589,3,1998,1,207,80,18,10,950
1590,4,1998,1,225,88,19,10,999
1591,6,1998,1,202,64,14,3,925
1592,7,1998,1,210,78,18,11,1049
1593,8,1998,1,227,68,13,6,991
1594,9,1998,1,204,69,12,6,1010
1595,10,1998,1,208,89,9,3,1043
1596,12,1998,1,210,71,20,5,988
1597,13,1998,1,213,70,11,6,944
1598,14,1998,1,230,85,12,7,1019
1599,15,1998,1,201,72,19,9,950
1600,16,1998,1,234,88,18,7,1051
1601,17,1998,1,222,81,20,10,1057
1602,18,1998,1,222,79,22,12,980
1603,19,1998,1,217,89,7,5,1004
1604,30,1998,1,201,76,16,3,955
1605,20,1998,1,233,92,17,5,980
1606,21,1998,1,211,88,9,5,1029
1607,22,1998,1,230,98,14,4,1053
1608,23,1998,1,224,59,20,9,1020
1609,24,1998,1,221,83,9,3,1004
1610,25,1998,1,237,93,11,4,1050
1611,11,1998,1,231,88,15,6,1057
1612,26,1998,1,226,99,9,4,1053
1613,27,1998,1,236,92,20,8,1137
1614,28,1998,1,236,89,18,8,1002
1615,31,1998,1,203,69,32,17,997
1616,0,1999,0,2685,910,302,104,1012
1617,1,1999,0,3263,1210,354,147,1118
1618,2,1999,0,3087,1229,300,91,1039
1619,3,1999,0,3094,1271,284,149,1059
1620,4,1999,0,3043,1119,181,78,1053
1621,5,1999,0,2637,766,166,114,865
1622,6,1999,0,3092,1088,197,93,991
1623,7,1999,0,2948,960,225,55,999
1624,8,1999,0,3220,1179,185,80,1039
1625,9,1999,0,3258,1290,141,77,1049
1626,10,1999,0,2485,974,79,26,979
1627,12,1999,0,2919,1030,224,80,1024
1628,13,1999,0,3188,1084,187,108,1071
1629,14,1999,0,3174,982,120,79,947
1630,15,1999,0,2481,859,174,62,931
1631,16,1999,0,3113,1132,248,157,1075
1632,17,1999,0,3176,1271,138,70,1085
1633,18,1999,0,3045,1057,331,144,999
1634,19,1999,0,2851,1038,216,76,978
1635,20,1999,0,2783,1030,118,26,1027
1636,21,1999,0,2671,1025,266,136,982
1637,22,1999,0,2998,1071,171,53,1021
1638,23,1999,0,2890,1142,107,94,1057
1639,24,1999,0,2546,1196,107,67,994
1640,25,1999,0,3062,873,143,39,1033
1641,11,1999,0,2739,1043,238,119,1031
1642,26,1999,0,2762,926,278,99,1055
1643,27,1999,0,2748,896,102,26,971
1644,28,1999,0,3138,1211,319,94,1067
1645,30,1999,0,2973,1139,162,95,1011
1646,31,1999,0,2653,1157,142,77,995
1647,0,1999,1,202,81,11,7,979
1648,1,1999,1,229,93,11,2,1058
1649,2,1999,1,209,85,13,5,1011
1650,3,1999,1,220,69,18,6,950
1651,4,1999,1,203,64,11,5,961
1652,5,1999,1,235,110,13,8,1158
1653,6,1999,1,232,75,13,4,977
1654,7,1999,1,232,94,15,4,1068
1655,8,1999,1,229,84,11,6,1022
1656,9,1999,1,215,65,13,6,1033
1657,10,1999,1,208,73,16,7,1008
1658,12,1999,1,221,71,9,4,997
1659,13,1999,1,208,60,16,8,936
1660,14,1999,1,233,88,15,9,1124
1661,15,1999,1,220,86,18,8,995
1662,16,1999,1,219,74,17,5,990
1663,17,1999,1,215,72,20,5,951
1664,18,1999,1,221,90,13,6,1030
1665,19,1999,1,213,84,13,4,1017
1666,20,1999,1,223,87,20,8,1040
1667,21,1999,1,214,89,20,11,1042
1668,22,1999,1,231,81,18,5,1048
1669,23,1999,1,212,70,14,7,981
1670,24,1999,1,228,77,25,12,991
1671,25,1999,1,252,86,15,7,1040
1672,11,1999,1,232,91,21,11,1068
1673,26,1999,1,204,79,11,8,966
1674,27,1999,1,239,89,18,8,1104
1675,28,1999,1,203,64,16,8,953
1676,30,1999,1,200,70,14,4,994
1677,31,1999,1,227,89,15,8,1065
1678,0,2000,0,202,84,20,10,1024
1679,1,2000,0,222,67,25,11,993
1680,2,2000,0,227,77,25,10,1001
1681,3,2000,0,247,92,12,9,1080
1682,4,2000,0,218,97,17,9,1115
1683,5,2000,0,210,58,19,6,859
1684,6,2000,0,198,66,12,5,961
1685,7,2000,0,199,75,27,8,932
1686,8,2000,0,219,72,14,3,982
1687,9,2000,0,204,75,13,4,999
1688,10,2000,0,201,94,10,9,1026
1689,12,2000,0,195,70,18,10,943
1690,13,2000,0,214,75,6,4,945
1691,14,2000,0,224,90,11,7,1017
1692,15,2000,0,197,57,13,6,925
1693,16,2000,0,229,92,15,7,1064
1694,17,2000,0,235,100,14,5,1080
1695,18,2000,0,233,89,17,11,1075
1696,19,2000,0,224,72,13,6,951
1697,20,2000,0,218,85,12,7,1038
1698,21,2000,0,198,78,14,8,998
1699,22,2000,0,234,82,26,13,1037
1700,23,2000,0,206,89,8,3,1023
1701,24,2000,0,181,86,13,8,1014
1702,25,2000,0,236,95,6,1,1058
1703,11,2000,0,213,84,10,4,1038
1704,26,2000,0,227,97,17,10,1041
1705,27,2000,0,205,83,14,7,956
1706,28,2000,0,229,86,10,5,1009
1707,30,2000,0,228,97,11,4,1036
1708,31,2000,0,188,86,13,8,958
1709,0,2000,1,204,80,18,12,1031
1710,1,2000,1,223,82,17,12,1035
1711,2,2000,1,239,102,13,4,1068
1712,3,2000,1,219,81,11,7,966
1713,4,2000,1,191,66,18,6,962
1714,5,2000,1,227,98,17,11,1122
1715,6,2000,1,225,74,20,12,1047
1716,7,2000,1,222,105,15,10,1062
1717,8,2000,1,242,91,9,5,1061
1718,9,2000,1,207,84,11,8,1041
1719,10,2000,1,217,84,14,10,1018
1720,12,2000,1,208,84,18,8,1021
1721,13,2000,1,211,70,15,8,995
1722,14,2000,1,221,72,24,14,1055
1723,15,2000,1,198,71,18,11,999
1724,16,2000,1,219,78,18,2,988
1725,17,2000,1,203,74,8,4,934
1726,18,2000,1,238,93,16,7,1033
1727,19,2000,1,215,80,16,9,993
1728,20,2000,1,224,82,11,7,1012
1729,21,2000,1,208,90,19,6,1005
1730,22,2000,1,237,103,10,9,1068
1731,23,2000,1,205,81,14,4,1014
1732,24,2000,1,192,74,12,6,968
1733,25,2000,1,211,72,19,4,924
1734,11,2000,1,205,72,10,4,937
1735,26,2000,1,204,80,14,4,949
1736,27,2000,1,201,89,7,1,1019
1737,28,2000,1,222,78,17,8,985
1738,30,2000,1,221,68,12,1,908
1739,31,2000,1,202,92,14,4,1011
1740,0,2001,0,213,95,17,9,1041
1741,1,2001,0,225,74,21,10,1020
1742,2,2001,0,243,93,23,6,1071
1743,3,2001,0,217,75,24,12,1009
1744,4,2001,0,219,83,10,4,1034
1745,5,2001,0,210,68,12,6,934
1746,6,2001,0,228,80,17,11,1046
1747,7,2001,0,196,57,20,10,955
1748,8,2001,0,221,79,4,3,1010
1749,9,2001,0,195,70,16,5,1015
1750,10,2001,0,205,85,8,5,1025
1751,12,2001,0,215,71,16,4,952
1752,13,2001,0,215,89,14,9,953
1753,14,2001,0,220,68,13,9,974
1754,15,2001,0,217,89,17,5,988
1755,16,2001,0,220,78,13,6,1028
1756,17,2001,0,198,70,12,3,969
1757,18,2001,0,200,76,12,6,928
1758,19,2001,0,222,76,25,12,1026
1759,20,2001,0,197,72,6,3,942
1760,21,2001,0,219,67,21,5,965
1761,22,2001,0,221,91,17,7,1001
1762,23,2001,0,209,81,13,8,1030
1763,24,2001,0,192,96,11,8,1007
1764,25,2001,0,230,82,13,3,1080
1765,11,2001,0,223,79,13,4,960
1766,26,2001,0,227,89,18,6,1031
1767,27,2001,0,213,77,17,8,980
1768,28,2001,0,232,106,12,6,1065
1769,30,2001,0,233,98,15,2,1026
1770,31,2001,0,210,88,18,8,978
1771,0,2001,1,210,78,19,11,988
1772,1,2001,1,223,80,17,4,1023
1773,2,2001,1,225,86,13,5,1013
1774,3,2001,1,205,86,9,4,969
1775,4,2001,1,191,63,10,4,960
1776,5,2001,1,235,88,23,8,1089
1777,6,2001,1,216,78,13,4,950
1778,7,2001,1,220,84,24,12,1071
1779,8,2001,1,224,84,12,7,1025
1780,9,2001,1,218,86,8,5,1003
1781,10,2001,1,207,90,15,7,1004
1782,12,2001,1,214,76,15,8,985
1783,13,2001,1,201,70,15,6,957
1784,14,2001,1,232,71,13,7,1017
1785,15,2001,1,201,93,8,2,957
1786,16,2001,1,218,66,19,11,995
1787,17,2001,1,227,87,18,5,1056
1788,18,2001,1,227,101,18,9,1030
1789,19,2001,1,210,87,13,6,1015
1790,20,2001,1,238,93,22,9,1041
1791,21,2001,1,233,97,10,7,1057
1792,22,2001,1,215,80,15,5,1016
1793,23,2001,1,210,67,20,9,1002
1794,24,2001,1,209,69,23,11,952
1795,25,2001,1,227,70,15,6,1010
1796,11,2001,1,210,76,17,5,982
1797,26,2001,1,201,80,12,3,948
1798,27,2001,1,223,92,11,6,1028
1799,28,2001,1,199,68,17,4,919
1800,30,2001,1,212,74,14,7,996
1801,31,2001,1,204,82,10,6,985
1802,0,2002,0,243,127,13,8,1082
1803,1,2002,0,210,71,21,10,969
1804,2,2002,0,223,87,30,11,1054
1805,3,2002,0,212,90,12,7,1054
1806,4,2002,0,202,77,23,16,1057
1807,5,2002,0,222,90,10,8,993
1808,6,2002,0,222,79,9,6,1022
1809,7,2002,0,230,99,13,4,1003
1810,8,2002,0,210,78,12,4,1028
1811,9,2002,0,185,77,10,6,965
1812,10,2002,0,227,102,17,13,1048
1813,12,2002,0,208,50,12,4,948
1814,13,2002,0,199,76,10,3,1010
1815,14,2002,0,231,90,16,8,1073
1816,15,2002,0,215,90,10,6,1038
1817,16,2002,0,213,84,14,5,1059
1818,17,2002,0,207,71,26,18,959
1819,18,2002,0,188,76,12,4,917
1820,19,2002,0,216,64,20,8,955
1821,20,2002,0,225,87,13,7,1058
1822,21,2002,0,224,64,12,4,960
1823,22,2002,0,220,94,20,9,1031
1824,23,2002,0,203,92,10,7,1069
1825,24,2002,0,206,81,10,6,1024
1826,25,2002,0,215,81,13,7,947
1827,11,2002,0,221,88,25,13,1039
1828,26,2002,0,224,92,13,8,1001
1829,27,2002,0,216,93,21,6,1050
1830,28,2002,0,223,94,23,14,1097
1831,29,2002,0,229,59,14,5,947
1832,30,2002,0,216,94,16,9,1032
1833,31,2002,0,209,92,17,8,1080
1834,0,2002,1,211,99,11,8,978
1835,1,2002,1,230,85,15,9,1086
1836,2,2002,1,199,83,14,7,976
1837,3,2002,1,207,76,23,10,999
1838,4,2002,1,220,97,6,3,985
1839,5,2002,1,226,91,14,7,1024
1840,6,2002,1,223,75,13,8,963
1841,7,2002,1,212,90,15,7,1046
1842,8,2002,1,218,83,11,7,1056
1843,9,2002,1,205,87,17,10,1081
1844,10,2002,1,198,74,21,10,963
1845,12,2002,1,246,92,11,9,1079
1846,13,2002,1,201,68,13,4,974
1847,14,2002,1,213,66,23,9,1009
1848,15,2002,1,214,85,21,9,1002
1849,16,2002,1,222,81,21,8,985
1850,17,2002,1,212,83,20,11,1042
1851,18,2002,1,211,93,16,9,1008
1852,19,2002,1,233,105,11,8,1119
1853,20,2002,1,192,65,16,6,987
1854,21,2002,1,234,77,13,5,1022
1855,22,2002,1,221,95,16,10,1032
1856,23,2002,1,196,75,20,9,997
1857,24,2002,1,197,71,13,5,944
1858,25,2002,1,236,95,21,15,1077
1859,11,2002,1,225,79,11,4,1006
1860,26,2002,1,223,87,20,12,1071
1861,27,2002,1,215,100,13,6,1083
1862,28,2002,1,225,98,13,7,982
1863,29,2002,1,234,83,12,6,1056
1864,30,2002,1,202,76,18,9,974
1865,31,2002,1,193,75,15,5,963
1866,0,2003,0,215,86,19,5,1038
1867,1,2003,0,228,77,23,15,1001
1868,2,2003,0,228,102,11,5,1038
1869,3,2003,0,212,67,25,13,980
1870,4,2003,0,211,82,13,3,1047
1871,5,2003,0,202,74,18,6,961
1872,6,2003,0,220,78,15,8,1036
1873,7,2003,0,222,83,22,10,981
1874,8,2003,0,197,62,19,10,971
1875,9,2003,0,201,84,10,6,1003
1876,10,2003,0,217,91,17,11,1041
1877,12,2003,0,241,88,12,4,1062
1878,13,2003,0,205,67,10,5,968
1879,14,2003,0,190,69,7,3,944
1880,15,2003,0,194,58,11,6,930
1881,16,2003,0,218,73,17,2,1047
1882,17,2003,0,216,80,26,13,1024
1883,18,2003,0,206,82,13,6,936
1884,19,2003,0,228,80,20,8,975
1885,20,2003,0,207,85,7,4,999
1886,21,2003,0,219,78,11,6,1008
1887,22,2003,0,227,84,14,6,1042
1888,23,2003,0,217,66,25,14,987
1889,24,2003,0,216,92,15,7,1054
1890,25,2003,0,226,72,11,7,1009
1891,11,2003,0,215,73,14,8,991
1892,26,2003,0,229,106,19,5,1019
1893,27,2003,0,205,96,7,2,1017
1894,28,2003,0,227,82,22,11,1020
1895,29,2003,0,204,63,14,9,896
1896,30,2003,0,211,86,14,6,1013
1897,31,2003,0,219,102,20,8,1055
1898,0,2003,1,209,85,12,7,976
1899,1,2003,1,213,84,15,6,992
1900,2,2003,1,206,85,14,9,999
1901,3,2003,1,225,86,13,7,1010
1902,4,2003,1,207,61,25,12,910
1903,5,2003,1,222,87,13,8,994
1904,6,2003,1,214,68,18,7,962
1905,7,2003,1,199,92,8,3,993
1906,8,2003,1,231,97,18,10,1072
1907,9,2003,1,213,78,23,10,1054
1908,10,2003,1,188,72,11,6,913
1909,12,2003,1,227,69,15,7,937
1910,13,2003,1,222,81,12,2,1014
1911,14,2003,1,221,78,22,8,1058
1912,15,2003,1,216,86,14,5,1043
1913,16,2003,1,225,85,11,5,1060
1914,17,2003,1,218,92,14,7,976
1915,18,2003,1,207,84,22,10,1032
1916,19,2003,1,214,87,13,8,997
1917,20,2003,1,228,85,17,4,1036
1918,21,2003,1,225,78,16,5,996
1919,22,2003,1,235,81,16,6,1060
1920,23,2003,1,215,80,14,8,1036
1921,24,2003,1,209,75,21,9,964
1922,25,2003,1,235,69,17,5,1026
1923,11,2003,1,209,84,11,8,1014
1924,26,2003,1,208,79,16,9,997
1925,27,2003,1,235,99,18,7,1069
1926,28,2003,1,209,71,16,7,968
1927,29,2003,1,222,89,14,10,1054
1928,30,2003,1,184,51,18,11,926
1929,31,2003,1,182,70,14,6,955
1930,0,2004,0,222,72,19,14,1026
1931,1,2004,0,223,56,19,6,967
1932,2,2004,0,219,88,12,6,1004
1933,3,2004,0,215,77,21,10,982
1934,4,2004,0,206,78,14,7,1070
1935,5,2004,0,203,59,16,7,921
1936,6,2004,0,199,75,6,4,949
1937,7,2004,0,241,84,12,5,1047
1938,8,2004,0,208,97,8,5,996
1939,9,2004,0,193,91,14,4,1089
1940,10,2004,0,164,70,7,4,968
1941,12,2004,0,214,78,17,9,1004
1942,13,2004,0,232,80,16,8,1022
1943,14,2004,0,195,72,4,0,960
1944,15,2004,0,201,73,18,10,969
1945,16,2004,0,190,56,19,4,951
1946,17,2004,0,217,80,18,10,991
1947,18,2004,0,214,91,8,4,996
1948,19,2004,0,210,66,16,6,949
1949,20,2004,0,207,98,14,8,1053
1950,21,2004,0,206,83,8,3,991
1951,22,2004,0,206,93,10,4,1035
1952,23,2004,0,200,71,14,7,939
1953,24,2004,0,211,89,19,13,1011
1954,25,2004,0,231,81,15,4,991
1955,11,2004,0,221,70,11,4,1023
1956,26,2004,0,210,70,18,9,989
1957,27,2004,0,210,76,11,6,1034
1958,28,2004,0,219,94,12,7,1012
1959,29,2004,0,211,81,21,13,1001
1960,30,2004,0,217,74,27,12,1053
1961,31,2004,0,195,102,10,6,985
1962,0,2004,1,206,83,9,6,1014
1963,1,2004,1,220,67,15,4,1046
1964,2,2004,1,218,80,15,5,1031
1965,3,2004,1,214,77,15,11,978
1966,4,2004,1,209,65,14,5,918
1967,5,2004,1,216,78,16,7,1024
1968,6,2004,1,218,77,8,3,961
1969,7,2004,1,209,66,14,8,993
1970,8,2004,1,196,69,24,13,991
1971,9,2004,1,185,71,16,5,960
1972,10,2004,1,217,91,28,9,1042
1973,12,2004,1,192,75,7,2,960
1974,13,2004,1,223,72,11,8,1009
1975,14,2004,1,229,82,19,9,1039
1976,15,2004,1,200,72,16,10,999
1977,16,2004,1,208,87,14,6,1005
1978,17,2004,1,205,84,10,5,972
1979,18,2004,1,208,79,13,5,966
1980,19,2004,1,231,98,19,7,1071
1981,20,2004,1,197,69,9,5,967
1982,21,2004,1,215,99,12,6,1021
1983,22,2004,1,209,81,30,13,988
1984,23,2004,1,213,101,15,7,1072
1985,24,2004,1,209,76,17,12,1006
1986,25,2004,1,218,75,8,2,1009
1987,11,2004,1,226,70,17,7,974
1988,26,2004,1,210,80,7,6,1067
1989,27,2004,1,229,97,9,6,1047
1990,28,2004,1,193,63,13,7,882
1991,29,2004,1,205,89,6,1,971
1992,30,2004,1,186,62,12,9,977
1993,31,2004,1,196,90,16,10,1018
1994,0,2005,0,204,49,8,5,865
1995,1,2005,0,215,62,16,7,937
1996,2,2005,0,196,84,10,3,1018
1997,3,2005,0,201,74,16,6,930
1998,4,2005,0,210,76,19,14,1030
1999,5,2005,0,203,67,18,7,938
2000,6,2005,0,221,87,7,4,985
2001,7,2005,0,239,91,16,5,1075
2002,8,2005,0,208,88,17,11,1022
2003,9,2005,0,213,91,16,10,1059
2004,10,2005,0,187,91,13,8,1000
2005,12,2005,0,232,94,13,7,1071
2006,13,2005,0,225,79,15,6,1026
2007,14,2005,0,220,72,12,3,1027
2008,15,2005,0,219,94,14,5,1021
2009,16,2005,0,227,90,13,6,1055
2010,17,2005,0,225,93,10,4,1020
2011,18,2005,0,204,72,19,8,907
2012,19,2005,0,224,87,17,7,955
2013,20,2005,0,221,91,19,9,1051
2014,21,2005,0,218,92,6,2,964
2015,22,2005,0,221,93,17,13,1031
2016,23,2005,0,214,85,14,7,997
2017,24,2005,0,211,77,21,14,1025
2018,25,2005,0,243,95,19,11,1056
2019,11,2005,0,230,97,11,6,1037
2020,26,2005,0,211,82,12,2,1017
2021,27,2005,0,192,76,8,7,1020
2022,28,2005,0,192,68,12,5,960
2023,29,2005,0,219,75,17,8,955
2024,30,2005,0,218,75,31,9,1022
2025,31,2005,0,196,64,9,4,945
2026,0,2005,1,226,87,19,11,1090
2027,1,2005,1,238,76,20,6,1034
2028,2,2005,1,190,81,14,6,976
2029,3,2005,1,200,93,12,7,1030
2030,4,2005,1,207,76,19,10,985
2031,5,2005,1,215,87,18,8,1021
2032,6,2005,1,214,75,18,7,950
2033,7,2005,1,196,67,11,4,936
2034,8,2005,1,212,79,20,10,999
2035,9,2005,1,206,78,19,7,971
2036,10,2005,1,207,76,24,14,953
2037,12,2005,1,211,73,11,7,946
2038,13,2005,1,236,95,19,8,1078
2039,14,2005,1,233,80,11,7,1038
2040,15,2005,1,192,58,16,10,1001
2041,16,2005,1,236,94,12,6,1049
2042,17,2005,1,205,67,14,4,964
2043,18,2005,1,212,88,17,14,1047
2044,19,2005,1,208,82,11,6,1006
2045,20,2005,1,206,74,8,3,969
2046,21,2005,1,221,90,16,5,981
2047,22,2005,1,219,92,9,3,997
2048,23,2005,1,226,92,9,3,1029
2049,24,2005,1,199,80,9,2,1007
2050,25,2005,1,219,79,12,4,998
2051,11,2005,1,222,81,13,5,981
2052,26,2005,1,220,89,4,3,946
2053,27,2005,1,234,89,19,12,1041
2054,28,2005,1,232,92,17,6,998
2055,29,2005,1,196,75,20,13,1011
2056,30,2005,1,200,71,11,7,960
2057,31,2005,1,221,95,13,5,1029
2058,0,2006,0,209,72,11,6,918
2059,1,2006,0,231,85,13,9,1042
2060,2,2006,0,201,72,9,6,994
2061,3,2006,0,199,63,11,5,898
2062,4,2006,0,211,78,13,7,973
2063,5,2006,0,209,70,15,6,938
2064,6,2006,0,222,82,16,4,972
2065,7,2006,0,212,83,15,10,999
2066,8,2006,0,213,92,11,6,1016
2067,9,2006,0,219,89,15,9,1004
2068,10,2006,0,187,105,4,0,1011
2069,12,2006,0,205,100,19,9,1015
2070,13,2006,0,234,88,14,7,1034
2071,14,2006,0,209,88,11,5,988
2072,15,2006,0,220,79,20,8,1000
